id, entr x, entr y, exit x, exit y, 
0, 6.419528705161054, 117.26496254845931, 56.56545495924578, 79.60839730150073, 
1, 160.3522838448399, 207.31913845262693, 32.42895843353283, 166.42067174927624, 
2, 46.99987151914432, 149.98973268540487, 298.0122219174358, 119.60974825860283, 
3, 128.2784363283512, 236.40976877148256, 16.742589734291485, 65.45737641439914, 
4, 9.305799590970434, 146.2314903633976, 19.306806791526746, 112.43491867192047, 
5, 312.1659656144216, 139.05180374567385, 327.7237388541902, 117.73248887515497, 
6, 343.30676951530313, 145.14002953820167, 1.6010160232760953, 206.52331472134586, 
7, 316.0091888206702, 53.793872616540234, 35.335993715761205, 84.91480842204575, 
8, 332.4273754785762, 110.40621063390398, 23.086068889475165, 177.6253040658133, 
9, 30.040781601840912, 100.76353549597629, 8.12619944030664, 47.840171593797244, 
10, 346.6541594274592, 90.5216765814328, 35.517874983554236, 77.49677809268846, 
11, 137.99394895654441, 206.91872641537762, 351.42586369186637, 91.829119795136, 
12, 155.38882634471713, 234.2001839806605, 13.34132722699415, 180.82822337366758, 
13, 136.70015476472096, 196.09353943919294, 58.15311554405426, 228.32194413792644, 
14, 176.47568136104917, 194.43589021848285, 7.627795381140288, 112.0639400499703, 
15, 348.11953406018125, 113.55980806105174, 324.13167985421603, 95.9099809643262, 
16, 139.96755487166226, 212.08361762369734, 11.131314364259673, 101.48554966771354, 
17, 170.22950742132906, 190.04767799522403, 314.48977507114074, 91.0934237056942, 
18, 339.8184485308934, 104.43169225761943, 6.917790107500916, 139.0715907344284, 
19, 343.89166373351935, 70.29037369154733, 287.51950722888535, 38.06338855585352, 
20, 325.8021290396115, 83.03212345823003, 35.22201291044982, 113.21527081777218, 
21, 172.02827742749082, 245.82472986299865, 334.0192614074874, 127.94851323516585, 
22, 75.13467849430953, 242.0234390270243, 22.950201118545976, 155.77935278325577, 
23, 37.21485161286421, 119.40002365859905, 53.286197280473665, 169.40772674835642, 
24, 152.45944767038688, 229.53540635522927, 22.258418917729728, 196.67448536172617, 
25, 327.91405549709873, 107.47628050332479, 46.76311829958189, 84.71303962369753, 
26, 8.01792954431261, 77.79766255647007, 44.02371117053244, 215.1672806381135, 
27, 162.55820600186948, 198.44332500616906, 344.4317839874703, 46.151701283106426, 
28, 1.227845707538207, 109.43500415671959, 13.984926820137144, 147.64403478265817, 
29, 38.53446503220715, 91.20240604987082, 323.5689112064261, 128.928211311694, 
30, 0.3009536019788541, 73.16527854630716, 320.1547545520095, 132.33880405383567, 
31, 55.688949753749185, 82.56805300308972, 291.96320267451875, 90.710577619637, 
32, 168.25879475942548, 247.61446183928692, 32.638469736177655, 93.9653864179314, 
33, 20.025822681828785, 111.4698216433295, 346.67447549737705, 105.30077471475317, 
34, 350.46092500886346, 100.08354629451429, 313.60197507179487, 99.60325415302131, 
35, 149.2867782541396, 211.881743372926, 38.42634722480311, 176.8033012902633, 
36, 24.630786275679686, 66.94855860983131, 300.21049192146154, 147.30925831660238, 
37, 121.52479517207587, 189.63996542601853, 24.349532711735648, 84.58863367607545, 
38, 5.7022840055008235, 117.11904530101243, 334.5115516128465, 92.97658133710475, 
39, 15.862908943098487, 84.7271229251118, 29.335811017061474, 180.41910361716995, 
40, 119.67830459477437, 227.09423885958364, 38.430801359929134, 124.99979461766719, 
41, 14.70133312810168, 112.03699866761082, 313.7721933274817, 98.54065677197438, 
42, 305.5053164148682, 88.71551260469457, 0.7818076815848052, 115.59912688815555, 
43, 183.88606756486047, 210.04629678124812, 1.3712973903979595, 137.90847467959094, 
44, 325.23143754543185, 94.8199097382566, 15.894739456527418, 183.80204859223957, 
45, 343.308285784613, 78.23005009797467, 6.648438740934909, 108.93913039043666, 
46, 185.07111850250607, 228.39611803513282, 6.718324506845602, 88.96073311217711, 
47, 139.56306625287414, 192.5625836307439, 13.403029629018093, 158.72746796160774, 
48, 336.6055195719751, 75.70674729966181, 30.603033284440183, 61.338420850707045, 
49, 266.1997032522753, 60.91433349339301, 52.131287931850125, 203.91698143399583, 
50, 339.7968099224075, 71.10742141570873, 42.22401868883059, 104.44758467804172, 
51, 123.86188607326335, 192.87859851346388, 31.68012170458119, 77.8639664483108, 
52, 156.72560182940617, 233.12294659114707, 46.11872875823151, 227.36524356722427, 
53, 26.260725609576223, 126.91680270911678, 334.8891407147791, 125.32930174640715, 
54, 288.4135787178294, 100.70747963984932, 13.593837385792224, 79.84225870132298, 
55, 317.73039248233584, 75.97886647818177, 348.3313992761874, 71.92514675894851, 
56, 164.16363289545532, 223.6576111500261, 335.9464009970884, 60.877453175892285, 
57, 344.59141183815694, 113.84892467031959, 298.1234339967525, 92.62594478949704, 
58, 131.08766177798128, 227.53785143491916, 25.70472424663868, 208.2802501987382, 
59, 169.26682636158358, 216.73900665541683, 347.9876670769489, 137.73278151169632, 
60, 125.0287800976158, 201.49658023151216, 332.01037335003457, 134.5057203178689, 
61, 39.75726701819302, 137.05949621961028, 1.4726303369146576, 112.42469786140904, 
62, 121.34998933731391, 221.17665236646235, 339.0419378723025, 118.33793500928505, 
63, 142.4804030880993, 203.4847851505752, 10.979822379980721, 219.1186894159426, 
64, 141.48269140305175, 188.42067719787116, 1.6388544027209875, 170.35915896034933, 
65, 203.73936337168217, 217.74390375835623, 6.492457434704203, 81.41499769517972, 
66, 302.7357020509828, 95.76411776051197, 23.999668579058543, 79.79041701755807, 
67, 148.45904869569463, 184.1816127516473, 7.421752500589937, 78.46837313955602, 
68, 17.472603130398614, 157.52608903711993, 54.744809796474144, 231.88510421440475, 
69, 150.03677500613526, 200.8323786365775, 7.747313530242679, 109.79084632028058, 
70, 139.9912796246644, 183.19192678833775, 27.8762420063972, 64.08661906067107, 
71, 178.6315543254806, 228.662361050169, 9.887873130011382, 171.92706471402585, 
72, 334.4196812134573, 61.71524003349839, 304.1353845350472, 83.12889181642973, 
73, 27.893507222363564, 93.52168408117525, 36.14493061764827, 64.47249784792606, 
74, 335.8180571075938, 104.60360123396626, 38.351546345207474, 112.27828433322995, 
75, 23.46303744322196, 115.74136142482935, 348.4431364480777, 105.45959065999627, 
76, 167.60277555353954, 182.6080120935746, 12.276361230436539, 77.02259969334348, 
77, 168.7986646919299, 234.07474296465318, 33.55817459500745, 124.93611991827275, 
78, 313.9294171250793, 51.71653754522437, 53.662435114564715, 147.69422200048945, 
